Abstract ID,Type,Category,Title,Country,Presenting,Status
,,,,,,
20250001,Any presentation,Pediatric,Three and Four Courses of Radiation for Children with Recurrent Diffuse Intrinsic Pontine Glioma,Malaysia,Nisha Shariff ,Accepted
20250002,Any presentation,Breast,Radiation induced hypothyroidism in locally advanced breast cancer,India,Suryakanta Acharya ,Reviewed
20250003,digital poster,Head and Neck,Late adverse effects after high-precision radiotherapy for malignant sinonasal tumours,Japan,Koichi Yasuda ,Reviewed
20250004,Any presentation,Health economics,Cost Evaluation of Hypofractionted versus Conventionally Fractionated Post-mastectomy Radiotherapy,Philippines,Ariz Rigor R. Reillo ,Reviewed
20250005,Any presentation,GU,BO-RT versus WP-RT in TMT for N0 Urothelial MIBC: A Systematic Review and Meta-analysis,Philippines,"Alyssa Anne E. Granda, MD ",Reviewed
20250007,oral presentation,Gynecologic malignancy,2.5 Dimensional Brachytherapy: Bridging the Gap in Image-Guided  Brachytherapy with Ultrasound,Philippines,Patricia Ong ,Reviewed
20250008,Any presentation,Other,Electron radiotherapy for merkel cell carcinoma of the knee in medically inoperable patients,Korea South,mijo lee ,Reviewed
20250009,Any presentation,Breast,Impact of Radiotherapy on Quality of life of patients ~ A Prospective Study,India,Anmol Mahani ,Reviewed
20250010,Any presentation,Other,Utilizing ARIMA models to forecast the demand for geriatric radiotherapy at Songklanagarind Hospital,Thailand,Thanarpan Peerawong ,Reviewed
20250011,digital poster,Lung (including other thoracic tumors),Target Volume Reduction and Lung Dose Sparing in Radixact® Real-Time Motion Tracking: A Case Report,Thailand,Anupong Kongsa ,Reviewed
20250012,Any presentation,Head and Neck,Retrospective Analysis of Triplet Oral Metronomic Chemotherapy in Head and Neck Cancers,India,DR RAJU MATHEW CYRIAC ,Reviewed
20250014,Any presentation,Lung (including other thoracic tumors),Stereotactic Body Radiotherapy (SBRT) versus Percutaneous Thermal Ablation for Early-Stage NSCLC,China,Chengrui Fu ,Reviewed
20250015,digital poster,Head and Neck,Dose-Dependent Taste Dysfunction in Head and Neck Cancer Patients Receiving Radiotherapy,China,Suman Zhang ,Reviewed
20250016,Any presentation,Head and Neck,Risk-Adapted Induction Chemotherapy Using Liquid Biopsy and TNM Stage in Nasopharyngeal Carcinoma,China,Pengjie Ji ,Reviewed
20250017,oral presentation,Other,Deep learning-based auto-segmentation model for OAR in thoracic and breast cancer radiotherapy,China,Gengmin Niu ,Reviewed
20250019,oral presentation,Head and Neck,Neoadjuvant Chemoimmunotherapy in Oral and Oropharyngeal Squamous Cell Carcinoma,China,Ying Chen ,Reviewed
20250020,Any presentation,Gynecologic malignancy,Curved-needle ISBT for recurrent gynecologic tumors post-EBRT: development and evaluation,China,Zheng Zeng ,Reviewed
20250021,Any presentation,Gynecologic malignancy,Feasibility of Moderate Hypofractionated Online ART for Cervical Cancer Treatment,China,Zheng Zeng ,Reviewed
20250022,Any presentation,Gynecologic malignancy,Real-world outcomes of moderate vs. conventional fractionated radiotherapy in cervical cancer,China,Zheng Zeng ,Reviewed
20250023,Any presentation,Lung (including other thoracic tumors),Deep Learning Model Predicts Distant Metastasis after SBRT for Early-Stage NSCLC,China,Lu Yu ,Reviewed
20250024,oral presentation,Physics,VQ-DoseNet: A Vector Quantized Model for Stochastic Radiotherapy Dose Prediction,China,Dong Yang ,Reviewed
20250026,digital poster,Head and Neck,Stereotactic Ablative Body Radiotherapy for Early Glottis Cancer,Korea South,Hong-Gyun Wu ,Reviewed
20250027,oral presentation,Hepatobiliary,Neoadjuvant RT+Lenvatinib+Sintilimab in HCC with PVTT: Phase I Interim Results,China,Guang xin Li ,Reviewed
20250028,digital poster,Palliation,Sniper versus Shotgun: A Matched Retrospective Study of SRS/SRT vs WBRT in Brain Metastases,Malaysia,Tan Keh Yee ,Submitted
20250029,Any presentation,Gynecologic malignancy,Phase 3 Trial of PEG Hydrogel in Radical CCRT for Cervical Cancer to Prevent Rectal Injury,China,Junfang Yan ,Reviewed
20250031,oral presentation,Gynecologic malignancy,A Prospective Multicenter Study of Extended-Field IMRT for Cervical Cancer,China,Guangyu Wang ,Reviewed
20250032,Any presentation,Radiobiology,USP18 promotes nasopharyngeal carcinoma radioresistance by TRIM29 oligomerization and ubiquitination,China,Yin Zhao ,Submitted
20250033,oral presentation,Gynecologic malignancy,The Endoscopy Results of RhSOD in CCRT for Cervical Cancer to Prevent Acute Rectal Injury,China,Jiawei Zhu ,Reviewed
20250034,oral presentation,Head and Neck,Improving risk stratification in oropharyngeal cancer by assessing initial metastasis risk,China,Chuanhao Zhang ,Reviewed
20250035,Any presentation,Breast,Prospective cohort to validate predictive models for esophagitis in breast cancer patients,China,Dan-Qiong Wang ,Reviewed
20250036,Any presentation,Lung (including other thoracic tumors),Clinical Outcomes of Peripheral Lung SBRT Using the Free-Breathing Internal Target Volume,Malaysia,OOI PO LIN ,Reviewed
20250037,Any presentation,Breast,Voxel-based analysis unveils the optimal esophagus contouring to predict radiation esophagitis,China,Dan-Qiong Wang ,Reviewed
20250038,Any presentation,Breast,Dosimetric and clinical predictors for radiation esophagitis in breast cancer patients,China,Dan-Qiong Wang ,Reviewed
20250039,Any presentation,Head and Neck,Role of PDL-1 Expression in Head & Cancer Patient- As a Prognostic Indicator,India,ANU TIWARI ,Reviewed
20250040,oral presentation,Palliation,Uncovering the burden of vitamin D deficiency in cancer patients: A call for targeted guidelines,Bangladesh,Dr. Suriana Sultana ,Reviewed
20250041,Any presentation,Physics,Accuracy Study of Deep Learning-Based Synthetic CT Images for Adaptive Radiotherapy of Pelvic Tumors,China,Wenchao Gao ,Reviewed
20250042,oral presentation,GU,Status and challenges of prostate radiotherapy: institutional insights and reflections,Bangladesh,Dr. Suriana Sultana ,Reviewed
20250043,Any presentation,GU,Patterns and Risk Factors of Locoregional Recurrence After Radical Nephrectomy for Localized RCC,China,Ke Hu ,Reviewed
20250044,digital poster,Other,Impact of addition of NonCoplanar Volume Modulated Partial Arcs in Spine SBRT & Dosimetric Advantage,India,Chomal Manish  ,Reviewed
20250045,oral presentation,GU,Preclinical Evaluation of an In Situ Biomimetic Radioprotective Absorbable Gel for Prostate RT,China,Mingwei Ma ,Reviewed
20250046,oral presentation,GU,Interim Analysis of RT+ADT+Docetaxel vs RT+ADT+NHT in High-Gleason Non-Metastatic Prostate Cancer,China,Mingwei Ma ,Reviewed
20250047,Any presentation,GU,Interim Analysis of the Phase II Study Triple Combination Therapy in Recurrent/Metastatic RCC,China,KE HU ,Reviewed
20250050,oral presentation,Radiobiology,SHFRT improves local control & reduces metastasis with PD-1 blockade,China,Shanshi Li ,Submitted
20250051,digital poster,Physics,In vivo comparison of tissue-specific stopping power ratio between dual- and single-energy CT.,Korea South,Ji-hoon Jung ,Reviewed
20250052,oral presentation,Head and Neck,Toripalimab Combination Therapy Without Concurrent Cisplatin for Nasopharyngeal Carcinoma,China,Jun Ma ,Reviewed
20250053,digital poster,Head and Neck,Agreement in Therapeutic Recommendations Among Oncologists and AI models of Nasopharyngeal Carcinoma,China,Dunhuang Wang ,Submitted
20250054,oral presentation,Lower GI,Impact of Radiation Dose on Survival and Toxicity in Neoadjuvant Chemoradiotherapy for Rectal Cancer,China,Weiting Huang ,Reviewed
20250055,oral presentation,Physics,Daily CBCT-based Dose Accumulation and Analysis in Hypo-fractionated Prostate Radiotherapy,China,Gao Yan ,Reviewed
20250056,Any presentation,GU,Dosimetric Impact on Hematologic Toxicity in Prostate Cancer Patients Receiving Radiation Therapy,India,Shreya Shivakumar Kaundinya ,Submitted
20250057,oral presentation,"Upper GI (i.e., esophagus and stomach)",Consolidative camrelizumab following definitive chemoradiotherapy in esophageal carcinoma,China,Jun Wang ,Reviewed
20250058,Any presentation,Radiobiology,Molecular Mechanism of Amelioration of Ionising Radiation-Induced Intestinal Injury by Lycopene,China,Xu Rongli ,Submitted
20250060,digital poster,Hepatobiliary,Nodal Irradiation in Pancreatic Cancer: A Systematic Review and Meta-Analysis,Philippines,"Vannesza Hendricke C. Chua, MD ",Submitted
20250062,oral presentation,Gynecologic malignancy,Reappraise the significance of different levels of disease extension in LACC patients,China,Xi-Lin Yang ,Submitted
20250063,oral presentation,Gynecologic malignancy,Unveiling the role of uterus involvement in locally advanced cervical adenocarcinoma patients,China,Jun-Fang Yan ,Reviewed
20250064,digital poster,Breast,HEART AND LUNG PLAN DOSES EVALUATION IN DIBH AND FREE BREATHING OF LEFT BREAST RADIOTHERAPY,Malaysia,NUR ALYA EZZATIN BINTI EHSANI ZAMAKHSHARI ,Submitted
20250065,Any presentation,Gynecologic malignancy,Clinical Outcomes of CT-Guided Brachytherapy for Cervical Cancer (2019-2020),Thailand,Ekkasit Tharavichitkul ,Submitted
20250066,digital poster,Health economics,Emergency room utilization after definitive radiotherapy in adults with solid malignancies,Korea South,Sunmin Park ,Submitted
20250067,Any presentation,Lower GI,Long course chemoradiotherapy with or without abbreviated neoadjuvant chemotherapy in rectal cancer,India,Rastogi Madhup ,Submitted
20250068,oral presentation,Gynecologic malignancy,Clinical outcome of locally advanced cervical cancer treated with image guided brachytherapy,India,DR AJEET KUMAR GANDHI ,Submitted
20250069,digital poster,Lung (including other thoracic tumors),Using Large Language Models to Analyze and Interpret Lung Cancer EHRs for Clinical Decision Support.,Korea South,Young Taek Oh ,Submitted
20250070,oral presentation,Head and Neck,Evaluation of Neoadjuvant Chemotherapy followed by Chemoradiation in inoperable oral cavity tumour,India,Dr. Meghal Prajapati ,Submitted
20250071,digital poster,Physics,Optimizing Cervical Cancer Brachytherapy: Conscious Sedation in Low-Resource Settings,India,Hardik Sharma ,Submitted
20250073,oral presentation,Lower GI,IORT  in the clinical application of locally advanced colorectal tumors,China,MING ZHUANG ,Submitted
20250074,oral presentation,Head and Neck,Low dose fractionated radiotherapy  for High-Risk nasopharyngeal cancer: Randomized Phase 2 Trial,China,Ming Fan ,Submitted
20250075,digital poster,Breast,"A novel ADME gene signature for predicting prognosis in early-stage, HR-positive breast cancer",China,Mengqi Yang ,Submitted
20250076,Any presentation,Head and Neck,A PILOT STUDY ON HYPOFRACTIONATED RADIATION THERAPY IN ELDERLY PATIENTS WITH HEAD AND NECK CARCINOMA,India,GAUTAM VEDAGIRI VYTIAM ,Submitted
20250077,digital poster,Central nervous system,RADIATION THERAPY FOR BIFOCAL GERMINOMA,Indonesia,nova ,Submitted
20250079,digital poster,Central nervous system,CDK1 Depletion Suppresses Glioma Malignancy through Cell Cycle Pathway,China,Yu Wang ,Submitted
20250080,digital poster,Lung (including other thoracic tumors),Predicting Severe Radiation Esophagitis in Lung Cancer Under Moderate Hypofractionation,China,Qiang Lin ,Submitted
20250081,Any presentation,Central nervous system,Retrospective Analysis of Concurrent or Sequential TTFields Combined with Radiochemotherapy in HGG,China,Mengqi Sun ,Submitted
20250082,Any presentation,Pediatric,Survival and Quality of Life in Pediatric Intracranial Ependymoma Undergoing Adjuvant Radiotherapy,China,Yinyin Yang  ,Submitted
20250083,oral presentation,Central nervous system,MR-Linac-Guided Radiotherapy in HGG: Retrospective Study of Outcomes with Concurrent TTFields,China,Mengqi Sun ,Submitted
20250084,Any presentation,Other,The combination of hypofraction radiotherapy with nanoparticle SPRCUR-ABD-TRAIL in Colorectal cancer,China,Cheng Yi ,Submitted
20250085,Any presentation,"Upper GI (i.e., esophagus and stomach)",Pretreatment indicators as prognostic factors for patients with advanced esophageal cancer,China,Tang Shaotong ,Submitted
20250086,digital poster,Head and Neck,Machine Learning - Powered Audio - omics Processing Method for Screening Advanced NPC,China,Liuyun Gong ,Submitted
20250087,oral presentation,Central nervous system,The efficacy of surgery combined with IORT and the comparative analysis,China,Haonan Ran ,Submitted
20250088,Any presentation,Central nervous system,SRT Alone for Brain Metastases After Intracranial Progression of EGFR-TKIs: A Multi-Center Study,China,Yuchao Ma ,Submitted
20250089,digital poster,Lung (including other thoracic tumors),Predicting Severe Radiation Esophagitis in Lung Cancer Under Moderate Hypofractionation,China,Qiang Lin ,Submitted
20250090,oral presentation,Breast,Dosimetric benefits and feasibility of a novel lateral decubitus position PORT in left breast cancer,China,Yingying Zhou ,Submitted
20250091,Any presentation,Nurse care,Muscle Mass Loss and Survival in Esophageal Cancer During Neoadjuvant Chemoradiotherapy,China,Guiyu Huang ,Submitted
20250092,Any presentation,Breast,RHBDF2 promotes  radiotherapy resistance of triple-negative breast cancer by up-regulating ARPC1B,China,Jing Feng ,Submitted
20250093,Any presentation,Lower GI,Clinical Justification for Adaptive SBRT in Liver Cancer,China,LiuYaxin ,Submitted
20250094,Any presentation,Lung (including other thoracic tumors),Role of CT in the evaluation of lung carcinoma and its correlation with histopathological findings,India,THAMIZHOLI SELVARAJU ,Submitted
20250095,Any presentation,Physics,PEG-Modified ZnO Nanocomposites Enable Proton-Induced Radiodynamic Therapy: Mechanistic Insights,China,Guoqiang Zhao ,Submitted
20250096,oral presentation,Physics,Deep learning and Monte Carlo based linear energy transfer calculation for proton capture therapy,China,Wu Junxiang ,Submitted
20250097,oral presentation,Physics,Dosimetric impact of contrast-enhanced CT for SBRT of lung cancer treated with MR-Linac,China,Guoqiang Zhao ,Submitted
20250098,Any presentation,Lung (including other thoracic tumors),Recurrence patterns after carbon-ion radiotherapy for early-stage NSCLC,Japan,Nobuteru Kubo ,Submitted
20250099,Any presentation,Head and Neck,Optimal Induction Chemotherapy Regimens for  Nasopharyngeal Carcinoma: A Phase 3 Randomized Trial,China,Yuanyuan Li ,Submitted
20250100,oral presentation,Radiobiology,CAD hijacks STING to impair antitumor immunity and radiotherapy efficacy of colorectal cancer,China,Zhengkun Cai ,Submitted
20250101,oral presentation,Gynecologic malignancy,Small-pelvis radiation for early-stage cervical cancer without high-risk factors after surgery,China,Xi-Lin Yang ,Submitted
20250102,digital poster,Nurse care,Impact of Dietitian-Led Nutrition Counseling in Irradiated Head and Neck Cancer,Thailand,Narumit Bankhum ,Submitted
20250103,Any presentation,Breast,Intramitochondrial self-assembled short-peptides induce pyroptosis for robust antitumor immunity,China,Yifan Huang ,Submitted
20250104,digital poster,Central nervous system,Malignant Phenotypes in Glioma Mediated by GLIPR2 and its Underlying Mechanisms,China,Fan Tianyi ,Submitted
20250105,oral presentation,Gynecologic malignancy,Multi-omics Links Plasma Cells to Survival in Cervical Cancer Chemoradiotherapy,China,Qingyu Huang ,Submitted
20250106,oral presentation,GU,Radioimmunotherapy Score Predicts Immunotherapy Eligibility in SBRT-Treated RCC,China,Qingyu Huang ,Submitted
20250107,oral presentation,"Upper GI (i.e., esophagus and stomach)",Neoadjuvant Chemotherapy or Chemoradiotherapy With/Without Sintilimab for Resectable ESCC,China,jiahua lyu ,Submitted
20250108,oral presentation,Gynecologic malignancy,INTERLACE Trial: Patient Selection Bias and Limited Global Applicability,Australia,KAILASH NARAYAN ,Submitted
20250109,oral presentation,Lower GI,Role of Total Neoadjuvant Therapy in sphincter preservation in Locally Advanced Rectal cancer,India,Dr Arpit Gite ,Submitted
20250110,oral presentation,Gynecologic malignancy,Recurrence Site in FIGO Stage III Endometrial Cancer Following Postoperative Radiotherapy,China,Chunmei Li ,Submitted
20250111,Any presentation,GU,Postoperative Hypofractionated Radiotherapy for Prostate Cancer: Late Toxicity and Clinical Outcomes,China,Xue-Ying Ren ,Submitted
20250112,oral presentation,Physics,Implementation of Intelligent All-in-one Tech in Rectal Cancer Radiotherapy: A Retrospective Study,China,Haoyang Zhai ,Submitted
20250113,Any presentation,Lower GI,Dual Peptide-Modified Micelles (GE11-MMP) for Synergistic Chemo-Immunotherapy via Co-Delivery,China,Jiaxin Zou ,Submitted
20250114,oral presentation,GU,Bladder-Specific 15-gene Signature Predicts (Chemo)radiation Therapy Response in Bladder Cancer,China,Xiaohui Li ,Submitted
20250115,Any presentation,Gynecologic malignancy,Single-cell and bulk RNA-seq reveal two-gene subtypes in Gleason 5 prostate cancer with radiotherapy,China,Fuhao Wang ,Submitted
20250116,Any presentation,Head and Neck,Response to IC reveals tumor heterogeneity through a multi-omics profiling of HPV+ OPSCC,China,Lin Zhu ,Submitted
20250117,oral presentation,Gynecologic malignancy,Single-cell and bulk RNA-seq reveal two-gene subtypes in Gleason 5 prostate cancer with radiotherapy,China,Fuhao Wang ,Submitted
20250118,oral presentation,Gynecologic malignancy,Single-cell transcriptomics reveals predictors of radiochemotherapy response in cervical cancer,China,Fuhao Wang ,Submitted
20250119,oral presentation,GU,Single-cell and bulk RNA-seq reveal two-gene subtypes in Gleason 5 prostate cancer with radiotherapy,China,Fuhao Wang ,Submitted
20250120,oral presentation,Head and Neck,Metabolomics-Radiomics-Clinical Integration for Predicting Post-radiotherapy Trismus in NPC,China,lei ji ,Submitted
20250121,Any presentation,Breast,Hybrid 3DCRT-pVMAT Breast RT Planning: Efficiency Insights from a Tertiary Hospital in Bangladesh,Bangladesh,Hasnina akter ,Submitted
20250123,Any presentation,Breast,Evaluation of SGRT Accuracy and Imaging Dose in Breast Cancer Patients Undergoing VMAT Treatment,India,Aarti Jamwal ,Submitted
20250124,digital poster,Lung (including other thoracic tumors),Clinical observation of radiotherapy target delineation in localized small cell lung cancer,China,??? ,Submitted
20250125,digital poster,Lung (including other thoracic tumors),Immunomaintenance therapy after concurrent radiochemotherapy  is expected to improve the LD SCLC,China,JIN YONGLONG ,Submitted
20250126,Any presentation,GU,Prospective Cohort Study on Bone Marrow Protection in Prostate Cancer Radiotherapy,China,huan zhang ,Submitted
20250127,oral presentation,Head and Neck,Timing of Adjuvant Radiotherapy in Head and Neck Cancer: A Safe Option in Resource-Limited Settings,Bangladesh,Nowshin Taslima Hossain ,Submitted
20250129,Any presentation,Head and Neck,A Recurrent Case of Ocular Surface Squamous Neoplasia Treated with Electron Beam Radiotherapy Alone,Bangladesh,Afsana Sharmin Anika ,Submitted
20250131,Any presentation,Breast,Cardiotoxicity detected by CMR after hypofractionated RT with or without active breath control,China,Xinyu Lv ,Submitted
20250132,oral presentation,"Upper GI (i.e., esophagus and stomach)",A Multi-Modal-Based Predictive Model for Radiation-Induced Cardiac Toxicity in Esophageal Cancer,China,Tianlu Tang ,Submitted
20250133,Any presentation,Breast,Hybrid 3DCRT-pVMAT Breast RT Planning: Efficiency Insights from a Tertiary Hospital in Bangladesh,Bangladesh,Hasnina Akter ,Submitted
20250134,digital poster,Lung (including other thoracic tumors),Preoperative splenic area as a prognostic biomarker of early-stage non-small cell lung cancer,China,Mengmei liu ,Submitted
20250135,oral presentation,Radiobiology,Biomimetic CD47 Coated Nanoparticles Enhance Spleen Radioprotection in Liver Cancer Radiotherapy,China,shigao Huang ,Submitted
20250136,digital poster,Physics,VMAT positioning errors evaluation from CBCT VS reference images at thoracic region,Thailand,Ms.Panratchanee Ruangthong ,Submitted
20250137,Any presentation,Lung (including other thoracic tumors),Prophylactic Cranial Irradiation versus MRI Surveillance in Limited-Stage Small Cell Lung Cancer,China,Jiahui Shan ,Submitted
20250138,Any presentation,Lung (including other thoracic tumors),Stereotactic Body Radiotherapy for Early-Stage NSCLC,China,Jiayu Yu ,Submitted
20250139,digital poster,Palliation,Efficacy and safety of spatially fractionated radiotherapy patients with metastatic malignant tumors,China,Chen Lining ,Submitted
20250140,oral presentation,Hepatobiliary,Liver SBRT with intrafraction tracking and gating by Comprehensive Motion Management with MR-Linac,Italy,MICHELE RIGO ,Submitted
20250141,oral presentation,"Upper GI (i.e., esophagus and stomach)","MR-guided adapted SBRT on pancreas with margin reduction, dose escalation and tracking and gating",Italy,MICHELE RIGO ,Submitted
20250142,oral presentation,Radiobiology,WEE1 combined with radiotherapy affects the regulation of tumor microe,China,jing hu ,Submitted
20250143,oral presentation,Radiobiology,WEE1 combined with radiotherapy affects the regulation of tumor microenvironment,China,jing hu ,Submitted
20250144,oral presentation,Gynecologic malignancy,A Local-Global Integration Network for Enhancing CBCT Quality in Cervical Cancer Radiotherapy,China,hua yang ,Submitted
20250145,Any presentation,Lower GI,Enhancement of radiotherapy sensitivity of colorectal cancer cells by LPCAT1,China,ChenYiying ,Submitted
20250146,Any presentation,Gynecologic malignancy,The Study of a Novel Free-Assembled Interstitial Template for Cervical Cancer Brachytherapy,China,Ranxi Liang ,Submitted
20250147,oral presentation,Breast,Beyond the Triple Negative Label : Androgen Receptor as a Beacon for Stratification of TNBC Patients,India,Saarthak Miglani ,Submitted
20250149,oral presentation,Lung (including other thoracic tumors),Double AI (Artificial Intelligence) to improve the diagnostic accuracy for pulmonary nodules,China,Guangying Zhu ,Submitted
20250150,Any presentation,Lower GI,Tumor-neuron crosstalk fosters immunosuppressive microenvironment and colorectal radioresistance,China,Yingjie Lai ,Submitted
20250151,oral presentation,Hepatobiliary,The efficacy of  multimodal radiotherapy into second-line treatment for advanced cholangiocarcinoma,China,Zhi-Ping Li ,Submitted
20250152,oral presentation,Hepatobiliary,The efficacy of multimodal radiotherapy into Subsequent-line treatment for advanced liver cancer,China,Zhi-Ping Li ,Submitted
20250153,oral presentation,Hepatobiliary,The efficacy of multimodal radiotherapy into second-line treatment for advanced cholangiocarcinoma,China,Zhi-Ping Li ,Submitted
20250154,Any presentation,GU,PROSTATE SBRT SANS FIDUCIALS - EVALUATION OF GEOMETRIC DISPLACEMENT,Malaysia,Sandya Subramaniam ,Submitted
20250155,Any presentation,Central nervous system,Short-term Outcomes of SIMT-VMAT SRT with Dose Reduction for Minute Brain Metastases,Japan,Kentaro Nishioka ,Submitted
20250157,oral presentation,"Upper GI (i.e., esophagus and stomach)",I-125 Stents vs Traditional SES in Elderly Malignant Esophageal Obstruction,China,Li peishun ,Submitted
20250158,oral presentation,"Upper GI (i.e., esophagus and stomach)",I-125 Stents vs Traditional SES in Elderly Malignant Esophageal Obstruction,China,Li peishun ,Submitted
20250160,oral presentation,Head and Neck,Boron neutron capture therapy for head and neck cancer: Four-year clinical results,Japan,Satoshi TAKENO ,Submitted
20250161,oral presentation,Breast,Surface Dose Comparison of Virtual and Physical Bolus in Post-Mastectomy Chest Wall Irradiation,India,Dr. Rajeev Dahiwal ,Submitted
20250162,Any presentation,Other,Efficacy & safety of trastuzumab with CAPOX in the treatment of HER2 +ve advanced gastric cancer,Bangladesh,Ishtiaq Ur Rahim ,Submitted
20250163,digital poster,Lung (including other thoracic tumors),X-ray Related HACE1 Suppression Drives Metastatic Progression through Cytoskeletal Remodeling,China,Hao Huang ,Submitted
20250164,Any presentation,Head and Neck,Dosimetric Advantage of LRT for advanced bulky head and neck cancer Using a Novel X/?-Ray Technique,China,Wang Zhongfei ,Submitted
20250165,Any presentation,Physics,First Demonstration of the Commissioning of a New CT-Integrated Linear Accelerator: uLinac HalosTx,China,Wang Zhongfei ,Submitted
20250167,Any presentation,Other,Improving Oral Hygiene practices in Oral Cancer Patients undergoing Chemoradiotherapy-EQuIP project,India,Sowmiya Sampathrajan ,Submitted
20250168,Any presentation,Physics,Proton minibeam radiotherapy: a review,China,feng yang ,Submitted
20250169,Any presentation,Sarcoma,Feasibility study of functional magnetic resonance imaging-based biologically guided lattice  SFRT,China,Ke Yuan ,Submitted
20250170,Any presentation,Gynecologic malignancy,Acute toxicity of parametrial SIB in cervical cancer treated with 2D brachytherapy,Thailand,Aniwat Berpan ,Submitted
20250171,Any presentation,Head and Neck,Pattern of locoregional recurrence in carcinoma of the nasal cavity and paranasal sinuses,Thailand,Aniwat Berpan ,Submitted
20250172,Any presentation,Head and Neck,MedNext-Insight Model: Automated Metabolic Tumor Volume Delineation on CT & Prognostic Value in NPC,China,Guan-Qun Zhou ,Submitted
20250173,Any presentation,Head and Neck,Development and prospective validation of a fully AI-driven online adaptive radiotherapy workflow,China,Guan-Qun Zhou ,Submitted
20250174,digital poster,Other,Comparative study of the imaging quality and dose in  CBCT for proton versus photon  systems,China,Yuanyuan Wang ,Submitted
20250175,oral presentation,GU,Plan of the Day CBCT-Guided Adaptive Radiotherapy Improves Bladder Cancer Targeting and Safety,Pakistan,Samina Siddique ,Submitted
20250176,oral presentation,Physics,Evaluation of Tracking Accuracy of Dynamic Tumor-Tracking Irradiation with Dynamic Swing Arc,Japan,Yuya Nagake ,Submitted
20250177,oral presentation,Physics,Free-Breathing VMAT/IMRT vs DIBH 3D-CRT for Left-Breast Cancer: A Solution for Developing Nations,Bangladesh,Md. Jobairul Islam ,Submitted
20250178,Any presentation,Physics,"Dosimetric Impact in Rectal Cancer: Comparing 3DCRT, IMRT & VMAT for Preoperative Short-Course RT",Bangladesh,Md. Jobairul Islam ,Submitted
20250179,Any presentation,Physics,Assessment of an MRI-Only Workflow in Pelvic Radiotherapy: Feasibility and Practical Implementation,China,XIN XIN ,Submitted
20250180,digital poster,Head and Neck,The Effect and Mechanism of Taizi Yangrong Decoction on Radiotherapy for Head and Neck Cancer,China,JIN YONGLONG ,Submitted
20250181,Any presentation,Physics,Dosimetric Advantages of Lattice SFRT in Massive Liver Cancer with Novel Multi-modality Platform,China,Jie Duan ,Submitted
20250182,oral presentation,GU,Adjuvant Radiotherapy Combined with Immunotherapy in Patients with Upper Tract Urothelial Carcinoma,China,Xiaoying Li ,Submitted
20250183,oral presentation,Palliation,Patterns of Care in Palliative Radiotherapy: Insights from a Multicentre Survey in RCA region,Japan,Masaru Wakatsuki ,Submitted
20250184,oral presentation,Breast,Analysis of advantages of intraoperative radiotherapy for early breast cancer,China,HAONAN RAN ,Submitted
