Abstract ID,Type,Category,Title,Country,Presenting,Status
20250185,oral presentation,Lung (including other thoracic tumors),Impact of Low-Dose Zones on Symptomatic Pneumonitis after radioimmunotherapy for Lung Cancer,China,Xiaonan Zhang ,Submitted
20250186,oral presentation,Lung (including other thoracic tumors),Dosimetric Parameters of the Heart in Lung Cancer Patients After Radiotherapy: A Systematic Review,China,Jun Wang ,Submitted
20250187,oral presentation,Lung (including other thoracic tumors),Combination of RT or Anti-Angiogenic Therapy with Chemoimmunotherapy in ES-SCLC,China,Jun Wang ,Submitted
20250188,Any presentation,Head and Neck,DevelopmenT of CT-based dose-radiomics nomogram for radiation induced hypothyroidism in NPC,China,jian zang ,Submitted
20250189,digital poster,Other,Low Dose Radiation combined with Creatine Overcomes Diabetes-Induced Suppression of Osteogenesis,China,Xiang Geng ,Submitted
20250191,oral presentation,Nurse care,Research on the Construction of RONP Core Competence Evaluation Index System,China,Lingyu Hou ,Submitted
20250192,oral presentation,Other,Effects of day-night radiotherapy on treatment accuracy: a self-controlled nonrandomized study,China,Fei Bai ,Submitted
20250193,oral presentation,Head and Neck,Impact of hair changes in patients during precision radiotherapy for glioma: a real-world study,China,Yang Fating ,Submitted
20250194,oral presentation,Breast,Impact of SGRT on Setup Errors and Patient Compliance in Radiotherapy: A Prospective,China,Zhang Fengbin ,Submitted
20250195,digital poster,Radiobiology,Intratympanic Dexamethasone Protects Middle Ear from Radiation Injury,Korea South,Sup Kim ,Submitted
20250196,digital poster,Hematologic malignancy,Initial Experience of Bridging Radiotherapy Prior to CAR-T Cell Therapy for Malignant Lymphoma,Japan,Hiroki Ochi ,Submitted
20250197,Any presentation,Central nervous system,Cyberknife Radiosurgery for Vestibular Schwannoma:Dosimetric study and clinical response evaluation.,India,BHAVYA PATNEEDI ,Submitted
20250198,Any presentation,Breast,Dosimetric evaluation of DIBH VMAT technique in left sided breast cancer after mastectomy.,India,BHAVYA PATNEEDI ,Submitted
20250199,oral presentation,Physics,Efficacy and Safety of combining 3D-CRT and IMRT in Whole-Brain Radiation Therapy,Vietnam,Nguyen Huu Nghia ,Submitted
20250200,digital poster,Other,NEPHROTOXICITY IN PATIENTS RECEIVING CISPLATIN BASED CHEMOTHERAPY,Nepal,Lokendra Kunwar ,Submitted
20250201,oral presentation,Physics,Compartment model predicting dynamic radiation-induced lymphocyte depletion in NSCLC radiotherapy,Japan,Takahiro Kanehira ,Submitted
20250202,digital poster,Lung (including other thoracic tumors),DEVELOPMENT OF DUAL-LABELED PEPTIDE FOR MULTIMODAL IMAGING OF EGFR WITH T790M MUTATION,Korea South,Dae-Weung Kim ,Submitted
20250203,oral presentation,Nurse care,Radiation Therapy Specialty Nursing Clinic for Radiation Dermatitis in Breast Cancer Patients,China,Linlin Lu ,Submitted
20250204,oral presentation,"Upper GI (i.e., esophagus and stomach)",Analysis of  Nomogram Based on Prognostic Factors in Esophagogastric Junction Adenocarcinoma,China,Jun Wang ,Submitted
20250205,oral presentation,Lung (including other thoracic tumors),Mechanisms of HER2-Targeted mRNA-LNP Vaccine Combined with Radiotherapy in Lung Cancer Mouse Models,China,Jun Wang ,Submitted
20250206,oral presentation,"Upper GI (i.e., esophagus and stomach)",Comparison of dosimetry between different radiotherapy techniques in cervical esophageal carcinoma,China,Jun Wang ,Submitted
20250207,oral presentation,Lung (including other thoracic tumors),Does Thoracic Radiotherapy Combined with Immune Checkpoint Inhibitors Increase Cardiac Toxicity?,China,Jun Wang ,Submitted
20250208,oral presentation,Head and Neck,Dosimetric advantages of novel oral immobilization device compared to mouthpiece in H&N cancer RT,Korea South,Sangyub Kim ,Submitted
20250209,oral presentation,"Upper GI (i.e., esophagus and stomach)",Radiotherapy combined with systemic therapy versus systemic therapy alone for esophageal cancer,China,Jun Wang ,Submitted
20250210,oral presentation,"Upper GI (i.e., esophagus and stomach)",Radiotherapy combined with chemoimmunotherapy versus chemoimmunotherapy alone for oligorecurrent EC,China,Jun Wang ,Submitted
20250211,oral presentation,Radiobiology,Cardiomyocytes upregulated  PD-L1 expression to alleviate cardiac injury induced by  IO and RT,China,Jun Wang ,Submitted
20250212,digital poster,Gynecologic malignancy,"Clinicopathological Features&Outcomes, Neuroendocrine Carcinoma Cervix:Single Institution Experience",India,Avradeep Datta ,Submitted
20250213,digital poster,Radiobiology,Screening key species of the gut microbiome in prostate cancer after radiotherapy,Korea South,Sunmi Jo ,Submitted
20250214,Any presentation,Health economics,Cost-Utility Analysis of Temozolomide with Radiotherapy for Glioblastoma in Thailand,Thailand,Ponnatcha Pakulpongsa ,Submitted
20250216,oral presentation,Health economics,Constructing the scale to measure financial toxicity in cancer patients in LMICs,Nepal,Shweta Baral ,Submitted
20250217,Any presentation,Radiobiology,The durably antitumor effect by FLASH radiotherapy combined with spatially fractionated radiotherapy,China,Jie Zhou ,Submitted
20250218,digital poster,Gynecologic malignancy,Two-Year Survival Outcomes Following CCRT and IGBT for Locally Advanced Cervical Cancer at HKL,Malaysia,Alagu Manthiram Ramasamy ,Submitted
20250219,Any presentation,"Upper GI (i.e., esophagus and stomach)",Survival Impact of Adjuvant Immunotherapy After Neoadjuvant Chemoimmunotherapy in ESCC,China,Hong Ge ,Submitted
20250222,Any presentation,Gynecologic malignancy,Long-term Outcomes of Definitive Radiotherapy for Endometrial Cancer,Japan,Shigeyuki Tani ,Submitted
20250223,Any presentation,Radiobiology,Mechanism of tRNA-derived fragments mediated cuproptosis in tumor radioresistance,China,Wu NING ,Submitted
20250224,oral presentation,Lung (including other thoracic tumors),The effect of EDRIC on the prognosis of limited-stage small cell lung cancer,China,Jianzhong ,Submitted
20250225,oral presentation,Lung (including other thoracic tumors),Effect of SIB-IMRT on the prognosis of  LS-SCLC : A long-term follow-up study,China,Jianzhong ,Submitted
20250226,Any presentation,Hepatobiliary,SBRT in Liver Metastasis Lesion Adjacent to Hepatic Vasculature,India,Dr Arpit Gite ,Submitted
20250228,oral presentation,Gynecologic malignancy,Free-assembled template for interstitial brachytherapy of cervical cancer: a dosimetric study,China,Jie Zhu ,Submitted
20250229,Any presentation,Sarcoma,Decade-Long Outcomes of Extracorporeal Irradiation in Bone Tumors: Survival & local  Recurrence,India,Dr Jaswanthi Akkpatti Ramachandra Reddy  ,Submitted
20250230,oral presentation,Gynecologic malignancy,Hypoxia Modulation by Metformin During Chemoradiotherapy in Cervical Cancer: A Phase II Trial,China,KANG ,Submitted
20250233,oral presentation,"Upper GI (i.e., esophagus and stomach)",Muscle Mass Loss During Neoadjuvant Chemoradiotherapy in Esophageal Squamous Cell Carcinoma,China,Jie Zhu ,Submitted
20250234,digital poster,Breast,BREAST CANCER RADIOTHERAPY VARIATION IN PRACTICE AFTER THE INTRODUCTION OF THE FAST-FORWARD PROTOCOL,Malaysia,MOHD FAIRUZ JAYAH ,Submitted
20250235,digital poster,Breast,Accuracy of a Chinese-Made Optical Surface Monitoring System in Breast Cancer Radiotherapy,China,Bo Li ,Reviewed
20250237,digital poster,Gynecologic malignancy,Sarcopenia as a prognostic factor in patients with stage III cervical cancer receiving radiotherapy,Indonesia,Widyastuti ,Submitted
20250238,oral presentation,Lung (including other thoracic tumors),Survival Outcomes of ES–NSCLC with Interlobar Pleural Involvement Undergoing Surgery versus SBRT,China,YUE WANG ,Submitted
20250239,Any presentation,Breast,Analysis of setup error for radiotherapy after breast cancer prosthesis implantation,China,li jie ,Submitted
20250240,oral presentation,Gynecologic malignancy,Feasibility of Planning “Plan of the Day” In Cervical Cancer Patients Treated on MV-CBCT based LINAC,India,Shreyasee Karmakar ,Submitted
20250244,Any presentation,Breast,Psychological distress  in breast cancer patients during radiotherapy after surgery,China,Bo Lyu ,Submitted
20250245,Any presentation,Breast,Psychological  influencing factors in breast cancer patients during radiotherapy after surgery,China,Bo Lyu ,Submitted
20250246,digital poster,Head and Neck,Plasma Metabolic Profiles-Based Prediction of Oral Mucositis in Nasopharyngeal Carcinoma,China,Jian Guan ,Submitted
20250248,oral presentation,Breast,IMRT/VMAT-Based Hypofractionated Breast Radiotherapy in a New Indian Oncology Center,India,Dr Anbarasi Kumaresan ,Submitted
20250249,oral presentation,Central nervous system,Glioma Outcomes Using IMRT/VMAT and CBCT in a Newly Established Indian Oncology Center,India,Anbarasi Kumaresan ,Submitted
20250250,oral presentation,Breast,Cardiopulmonary Sparing with ABC-Guided DIBH in Left-Sided Breast Radiotherapy Using IMRT/VMAT,India,Anbarasi Kumaresan ,Submitted
20250251,Any presentation,"Upper GI (i.e., esophagus and stomach)",Cardiopulmonary Dosimetry and Safety of VMAT in Locally Advanced Thoracic and EGJ Cancer,Japan,Tsuyoshi Katsuta ,Submitted
20250252,oral presentation,Other,Breaking Bad News in Oncology: Strategies for Effective Communication,Nepal,Bibek Acharya ,Submitted
20250253,Any presentation,"Upper GI (i.e., esophagus and stomach)",A Fully Automated AI System for Refining GTV Delineation in Esophageal Cancer Radiotherapy,China,Lecheng Jia ,Submitted
20250254,Any presentation,"Upper GI (i.e., esophagus and stomach)",A Fully Automated AI System for Refining GTV Delineation in Esophageal Cancer Radiotherapy,China,Lecheng Jia ,Submitted
20250255,oral presentation,Head and Neck,Efficacy of Glutamine Combined with Thalidomide for Radiation-Induced Oral Mucositis in Oral Cancer,China,Jingyi Liu ,Submitted
20250257,Any presentation,Sarcoma,Preoperative hypofractionated radiotherapy for advanced soft tissue sarcoma of the limbs and trunk,China,Lichun Wei ,Submitted
20250258,Any presentation,Pediatric,"Radiotherapy Use in Pediatric Tumors: Post COVID-19 Analysis at a Government Hospital, Philippines",Philippines,Joseph D. Causapin ,Submitted
20250259,oral presentation,Breast,DOSIMETRIC COMPARISON BETWEEN ACTIVE BREATH CONTROL AND FREE BREATHING IN CARCINOMA LEFT BREAST,India,NOOPUR SHARMA ,Submitted
20250261,oral presentation,Gynecologic malignancy,5-Year outcome of hypo-fractionated chemoradiotherapy and brachytherapy for carcinoma cervix,India,Dr Ajeet Kumar Gandhi ,Submitted
20250262,Any presentation,Hepatobiliary,Nimotuzumab combined with CCRT in the treatment of unresectable pancreatic cancer: a PSM analysis,China,Wei zhou ,Submitted
20250263,oral presentation,Radiobiology,CCR8 Blockade Breaks Radiotherapy Resistance by Reprogramming Tregs in HCC,China,Huanliang Chen ,Submitted
20250264,oral presentation,Gynecologic malignancy,Annual Recurrence Incidence in Early-Stage Endometrial Cancer Under FIGO 2023 Staging System,China,Lingxia Xin ,Submitted
20250265,digital poster,"Upper GI (i.e., esophagus and stomach)",Prognostic Model for Esophageal Cancer: Combining Radiomics and Dosiomics for Survival Prediction,China,Yufen Liu ,Submitted
20250266,digital poster,Central nervous system,Recurrence patterns after radiotherapy for glioblastoma,Japan,Ryotaro Yasui ,Submitted
20250267,Any presentation,GU,AKR1C3: A Novel Target for Radiotherapy Combined with Immunotherapy in Prostate Cancer,China,Feng Lyu ,Submitted
20250268,oral presentation,"Upper GI (i.e., esophagus and stomach)",A Cross-sectional Study of Long-Term Health-Related Quality of Life in Esophageal Cancer Surviors,China,Qingsong Pang ,Submitted
20250269,Any presentation,Physics,The Dosimetric Feasibility of Lattice Radiotherapy for cervical cancer with a Novel  Approach,China,WANG WEI   ,Submitted
20250270,oral presentation,Breast,A retrospective Analysis of Risk Factors for Internal Mammary Lymph Node Metastasis in Breast Cancer,China,Jing Wang ,Submitted
20250271,Any presentation,Head and Neck,Bayesian Deep Learning for Uncertainty-Aware Radiotherapy Dose Prediction in Head and Neck Cancer,China,Liting Chen ,Submitted
20250272,digital poster,Head and Neck,Mandibular MRI Abnormalities after Head and Neck Radiotherapy: Timing and Dosimetric Risk,China,Xiaopeng Zhu ,Submitted
20250273,oral presentation,Radiobiology,Pan-cancer epigenetic CRISPR/Cas9 screening identifies Glyr1 as an radioresistance target,China,Zhao Yue ,Submitted
20250274,Any presentation,Head and Neck,"Iron Metabolism in NPC: Multi-Omics Insights into Tumor Progression, Immunity, and Radiotherapy",China,Yue Gao ,Submitted
20250275,Any presentation,Central nervous system,Impact of Lesion Burden and Treatment Strategy on Outcomes in GK Radiosurgery for Brain Metastasis,Malaysia,MAK KAR ZIN ,Submitted
20250276,Any presentation,Physics,X-Ray and ?-Ray Integration in SFRT: Enhancing Dose Delivery for Large-Volume NSCLC,China,Yue Gao ,Submitted
20250277,Any presentation,Lung (including other thoracic tumors),CLK1  Enhances the Sensitivity of Non-Small Cell Lung Cancer to Radiotherapy and Immunotherapy,China,Jia Ma ,Submitted
20250278,Any presentation,Head and Neck,Ten-year outcomes of the first batch of non-metastatic nasopharyngeal carcinoma receiving IMRT,China,Fen Xue ,Submitted
20250279,digital poster,Other,MRI-based PSM Prediction Model for Apical Prostate Tumors,China,Yize Zhao ,Submitted
20250280,digital poster,Head and Neck,Head and neck radiotherapy in elderly patients: Hospital Kuala Lumpur experience,Malaysia,NAJIHAH ABU BAKAR ,Submitted
20250282,Any presentation,"Upper GI (i.e., esophagus and stomach)",Auto-recognition of Post-radiotherapy Tumor Regions in Esophageal Cancer Based on Prior Information,United States,Ziqi An ,Submitted
20250283,Any presentation,Head and Neck,Liquid Biopsy with Pretreatment ctHPV DNA in Chinese HPV-Associated Oropharyngeal Cancer,China,Lin Zhu ,Submitted
20250284,Any presentation,Breast,Implementation of Ultra-Hypofractionated Radiotherapy for Early-Stage Breast Cancer in Bangladesh,Bangladesh,Aditi Paul Chowdhury ,Submitted
20250285,Any presentation,Lower GI,Comparative Accuracy of Measurement Modalities for Anorectal Distance in Low Rectal Cancer,China,Zhiyuan Zhang ,Submitted
20250286,Any presentation,Lower GI,Torch-R: Hypofractionated Immunochemoradiotherapy for Locally Recurrent Rectal Cancer (Phase II)?,China,Zhiyuan Zhang ,Submitted
20250287,Any presentation,Hematologic malignancy,Outcomes and Toxicities in Acute Leukemia with Tomotherapy TBI: A 3-Year Retrospective Review,Malaysia,Kar Zin Mak ,Submitted
20250288,Any presentation,Head and Neck,Correlation of Intermediate Endpoints With OS in Advanced HNSCC Treated With ICIs: A Meta-Analysis,China,Lin Li ,Submitted
20250289,oral presentation,GU,Efficacy of All-Site Radiotherapy in Combination with Systemic Therapy in High Gleason Score mHSPC,China,Huizhu Chen ,Submitted
20250290,oral presentation,GU,Efficacy and safety of All-site RT and SOC with or without Docetaxel for High Gleason Score mHSPC,China,Huizhu Chen ,Submitted
20250291,oral presentation,Gynecologic malignancy,What the Blood Speaks : Squamous Cell Carcinoma Antigen as a Crystal Ball in Cervical Cancer,India,Saarthak Miglani ,Submitted
20250292,Any presentation,Central nervous system,Single-cell RNA sequencing reveals immune microenvironment after split radioimmunotherapy in glioma,China,Zihan Zhou ,Submitted
20250293,digital poster,Head and Neck,SBRT plus Chemoimmunotherapy as Neoadjuvant therapy for Locally Advanced HNSCC,China,liexi xu ,Submitted
20250294,Any presentation,"Upper GI (i.e., esophagus and stomach)",CT-TIME radiomic signature refines recurrence  risk and guides immunotherapy in esophageal cancer,China,Jie Gong ,Submitted
20250295,oral presentation,"Upper GI (i.e., esophagus and stomach)",Assessing Adaptive Proton Beam Therapy for Pancreatic Cancer Based on Daily CT-based Dose Evaluation,Japan,Kaixin Du ,Submitted
20250296,oral presentation,Breast,Efficacy of UNICART for Recurrent/Metastatic Breast Cancer: A Retrospective Analysis of Three Cases,China,XIAOLIANG WU ,Submitted
20250297,digital poster,Head and Neck,Predicting Prolonged Radiotherapy in Head and Neck Cancer Using Clinical and Nutritional Factors,Thailand,Piyapasara Toapichattrakul ,Submitted
20250298,Any presentation,Gynecologic malignancy,Pre-treatment Nodal Status Identifies ICI Candidates in Mature IGBT-Treated Cervical Cancer,Japan,Ken Ando ,Submitted
20250299,digital poster,GU,Efficacy and Safety of Hyperbaric Oxygen Therapy as Initial Treatment for Radiation-Induced Cystitis,China,Le Mao ,Submitted
20250300,Any presentation,GU,Study on Molecular Signatures in High-Gleason-Score Prostate Cancer Based on Multi-Omics Databases,China,Le Mao ,Submitted
20250301,oral presentation,Physics,Development and Feasibility Analysis of Spatially Segmented Adaptive Dynamic Radiotherapy,China,Sixue Dong ,Submitted
20250302,oral presentation,Breast,Patient Stratification for Optimizing DIBH Radiotherapy Resource Allocation in Breast Cancer,China,Sixue Dong ,Submitted
20250303,oral presentation,Physics,4? SBRT: dosimetric evaluation of VMAT configurations in for recurrent head and neck tumors,China,Sixue Dong ,Submitted
20250304,Any presentation,GU,PSMA PET-guided RT for Oligopersistent mPC: Ambispective cohort Study,China,Qing-Hua Peng ,Submitted
20250305,oral presentation,Head and Neck,Multi-omics-based prognostic prediction for locally advanced hypopharyngeal cancer,China,Sixue Dong ,Submitted
20250306,Any presentation,Head and Neck,Comparing Atlas-based and Manual Contouring for Organs at Risk in Nasopharyngeal Radiotherapy,Thailand,Teeradon Treechairusame ,Submitted
20250307,Any presentation,GU,Intermittently Inflated Rectal-Sparing Balloon for Prostate Radiotherapy: Animal Study,China,Xin Qi ,Submitted
20250308,Any presentation,Lung (including other thoracic tumors),Re-evaluation of Prophylactic Cranial Irradiation in Small Cell Lung Cancer: A retrospective study,Japan,Yumi Kokubo ,Submitted
20250309,Any presentation,Lung (including other thoracic tumors),Jaw death and the role of gut microorganisms in the development of lung cancer,China,SUXIALU ,Submitted
20250310,Any presentation,Head and Neck,HYpo-fractionated adjuvant CRT/RT in margin positive and ENE Head and neck carcinomas,India,Aman Sharma ,Submitted
20250311,digital poster,Lung (including other thoracic tumors),Predictors of Acceptable Lung Dose in IMRT Planning for Lung Cancer Using PTV-to-Lung Volume Ratio,Malaysia,"Abd Rahman, Mohd Fahim ",Submitted
20250312,Any presentation,GU,Stereotactic Body Radiotherapy for Localized Prostate Cancer in Nepal,Nepal,Dr. Birendra Kumar Yadav ,Submitted
20250313,oral presentation,Head and Neck,Clinical Outcomes of Post-cricoid Cancer treated with VMAT-based Chemo-Radiotherapy,India,Rohit Avinash Vadgaonkar ,Submitted
20250314,digital poster,Radiobiology,cGAS-STING–Mediated Synergy of Fractionated RT with CD47/PD-L1 Blockade in Esophageal Cancer,China,Xiaoli Lv ,Submitted
20250315,Any presentation,Central nervous system,"GATA2 Mutations in Glioma: From WGS to Physiological Function, Pathogenesis, and Drug Affinity",Indonesia,Vincent Lau ,Submitted
20250316,digital poster,Lung (including other thoracic tumors),Feasibility study of AI-driven 3D Body Composition for Lung Cancer Prognosis,Korea South,Saerom Sung ,Submitted
20250317,Any presentation,Other,Surface brachytherapy in skin cancer in NCHRC with HDR machine,Nepal,"Dr. Gisup P., Dr. Bibek A., Dr. Ambuj K.,Dr. Ranjana K., Dr. Sudhir S., Mr. Praphulla J., Mr. S. Venugopal, Mr. Suman B. ",Submitted
20250318,oral presentation,"Upper GI (i.e., esophagus and stomach)",MRI-guided online adaptive SBRT for advanced inoperable pancreatic cancer: A prospective study,China,Chen Wang ,Submitted
20250319,oral presentation,"Upper GI (i.e., esophagus and stomach)",Clinical considerations of splenic dose constraints to mitigate radiation-induced lymphopenia,China,Yifu Ma ,Submitted
20250320,oral presentation,Head and Neck,Stereotactic radiotherapy for locally advanced squamous cell carcinoma of the head and neck,Japan,Shinya Hiraoka ,Submitted
20250321,digital poster,Breast,Unintentional IMN Dose in Hypofractionated Postoperative Breast RT: Assessment and Predictors,India,Vandana Thakur ,Submitted
20250322,digital poster,Central nervous system,Radiotherapy as Ex-Juvantibus Diagnostic and Therapeutic Strategy in a Pineal Mass,Indonesia,Qashmal Mafazi Syahril ,Submitted
20250323,digital poster,Hepatobiliary,Postoperative versus Intraoperative Radiotherapy Following Narrow-margin Hepatectomy in HCC,China,Mengyuan Li ,Submitted
20250325,Any presentation,Other,Comparison Of Different SGRT ROIs In Pelvic Radiotherapy: Single Centre Experience,Malaysia,Ng Hui Sin ,Submitted
20250327,digital poster,Central nervous system,Gyroscopic Radiosurgery in Benign Intracranial Lesions : A Single Institution Experience,India,Dr. Soumya Subhadarsini ,Submitted
20250328,digital poster,Lung (including other thoracic tumors),3D after-loading brachytherapy challenging IMRT on locally advanced non-small cell lung cancer,China,yunxue zheng ,Submitted
20250329,Any presentation,Head and Neck,Hypofractionated adjuvant CRT/RT in margin positive and ENE for Head and Neck Carcinomas,India,Aman Sharma ,Submitted
20250330,Any presentation,Head and Neck,Navigating the Challenges of Synchronous Primaries in Head & Neck Cancers-Tertiary centre experience,India,Sowmiya Sampathrajan ,Submitted
20250331,Any presentation,Head and Neck,A Latent Diffusion Model for Future Fan-Beam CT Prediction in Nasopharyngeal Carcinoma Radiotherapy,China,Guan-Qun Zhou ,Submitted
20250332,digital poster,Other,QUANTIFYING THE DOSIMETRIC EFFECT OF CONTRAST-ENHANCED CT IN EXTERNAL BEAM RADIOTHERAPY PLANNING,Malaysia,Nur Izyan Adhlin Binti Sarudin ,Submitted
20250333,oral presentation,Head and Neck,Artificial Intelligence for Precise Auto-Delineation of Organs at Risk in Head Neck Cancer CT Images,India,Riya Agarwal ,Submitted
20250334,oral presentation,Breast,Dose-volume predictors of radiation dermatitis in patients undergoing radiotherapy,China,Ning Han ,Submitted
20250335,Any presentation,GU,A phase II study of image-guided stereotactic radiotherapy of 6.5Gy×6 fractions for prostate cancer,China,Yuchen Han ,Submitted
20250336,Any presentation,Head and Neck,Response to Modified Chemotherapy Scheduling in Locally Advanced NPC: A Retrospective Study,Indonesia,Febryono Basuki Raharjo ,Submitted
20250337,digital poster,Pediatric,Radiotherapy with or without Temozolomide: Impact on Treatment Outcomes for Pediatric DIPG,Indonesia,I Made Ade Sukma Gaotama ,Submitted
20250338,Any presentation,Breast,Impact of HER2-low and predictive model for locoregional recurrence in breast cancer patients,China,Kairui Jin ,Submitted
20250339,Any presentation,Physics,Deep Learning-Based Multimodal Segmentation of the Lumbosacral Plexus Using CT and MR Neurography,China,Deng Simone ,Submitted
20250340,oral presentation,GU,Deep Learning Auto-Contouring for Post-op Prostate Cancer CTV,China,WEI GONG ,Submitted
20250341,digital poster,GU,A study of combined intra-arterial chemotherapy and radiotherapy for muscle invasive?bladder cancer,Japan,Chisato Tonoiso ,Submitted
20250342,Any presentation,Head and Neck,Early vs Late Recurrence in Nasopharyngeal Carcinoma and Its Prognostic Impact on Survival Outcomes,China,Yang Meng ,Submitted
20250343,Any presentation,Head and Neck,Salivary Duct Carcinoma: Postoperative Survival Outcomes – Meta-analysis & Retrospective Study,China,Yang Meng ,Submitted
20250344,oral presentation,Lung (including other thoracic tumors),Propensity-Matched Partial SABR Boost for Large Stage III NSCLC,China,Yun Bai ,Submitted
20250346,Any presentation,Pediatric,Comparison of Craniospinal Radiation Techniques and Doses in Paediatric Patients,Malaysia,Sophia Ahmad ,Submitted
20250347,oral presentation,Head and Neck,Risk-Adapted Optimization of Postoperative Follow-Up Strategies in Oral Cavity Cancer Patients,China,Nuo Yu ,Submitted
20250349,Any presentation,Breast,Intraoperative Electron Radiation Therapy Boost in the Treatment of  Breast Cancer Indian Experience,India,N Suneetha ,Submitted
20250350,digital poster,Lung (including other thoracic tumors),Prognostic Value of EDRIC in Stage III Unresectable NSCLC Treated with Definitive CRT-IO,China,jianzhong cao ,Submitted
20250351,oral presentation,GU,Impact of posterior PTV of Radical Prostate Cancer Radiotherapy,China,LIN MA ,Submitted
20250352,oral presentation,GU,The dosimetric advantages of IMPT of the full coverage radiation in oligometastatic prostate cancer,China,LIN MA ,Submitted
20250353,digital poster,Other,Impacts of Patients Background Factors on Accesibility to Radiotherapy Services,Indonesia,Teuku Muhammad Khaled ,Submitted
20250354,Any presentation,Lung (including other thoracic tumors),Role of moderately hypofractionated radiotherapy in unresectable NSCLC: A Retrospective Study,China,Zhipeng Li ,Submitted
20250355,Any presentation,Physics,Deep Learning-Based Multimodal Segmentation of the Lumbosacral Plexus Using CT and MR Neurography,China,Deng Ximeng ,Submitted
20250356,oral presentation,Gynecologic malignancy,A Study of ADC with Radio-Immunotherapy as Salvage Treatment for Advanced HER2-Expressing Tumors,China,Meiling Xu ,Submitted
20250357,oral presentation,Other,Predicting the Efficacy of PRaG Therapy Via Dynamic Circulating Immune Profiles,China,Yuehong Kong ,Submitted
20250358,oral presentation,Health economics,Spatial Multivariate Logit Model for Radiotherapy Utilization in Indonesia,Indonesia,Gregorius Ben Prajogi ,Submitted
20250359,oral presentation,Palliation,A Clinical Study of T?-1 Combined with PRaG Therapy for Advanced Solid Tumors(PRaG 5.0 study),China,Yuehong Kong ,Submitted
20250360,Any presentation,Hepatobiliary,Analysis of Risk Factors for HBV Reactivation During RT+ICI treatment in HCC,China,Shenshen Chen ,Submitted
20250361,oral presentation,Hepatobiliary,Targeting the Unresectable: Real-World SBRT Outcomes for Hepatocellular Carcinoma in Asia,Singapore,SYADWA BINTI ABDUL SHUKOR ,Submitted
20250362,Any presentation,Hepatobiliary,Analysis of Risk Factors for HBV Reactivation During RT+ICI treatment in HCC,China,Shenshen Chen ,Submitted
20250363,Any presentation,Lung (including other thoracic tumors),The NLR as a prognostic factor for moderately hypofractionated radiotherapy in unresectable NSCLC,China,Zhipeng Li ,Submitted
20250364,Any presentation,Head and Neck,“STUDY ON PREVALENCE AND CLINICOPATHOLOGICAL CORRELATION OF HPV IN HEAD AND NECK CANCER PATIENT”,India,RANU CHOURASIA ,Submitted
20250365,Any presentation,Gynecologic malignancy,Definitive Chemoradiation with Image-Guided Brachytherapy for Cervical Cancer: Nepalese Cohort Data,Nepal,Ranjana Karmacharya Badgami ,Submitted
20250366,Any presentation,Head and Neck,Quality of Life in Nasopharyngeal Cancer Prior Radiotherapy in Tertiary Referral Hospital,Indonesia,Devina Adella ,Submitted
20250367,oral presentation,Lung (including other thoracic tumors),Ginsenoside Rg5 alleviates radiation-induced lung fibrosis by enhancing  macrophage efferocytosis,China,Hansong Bai ,Submitted
20250368,Any presentation,Gynecologic malignancy,Definitive Chemoradiation with Image-Guided Brachytherapy for Cervical Cancer: Nepalese Cohort Data,Nepal,Ranjana Karmacharya Badgami ,Submitted
